0
(100, 5, 2)
5th percentile: [[0.10680039 0.6881032 ]
 [0.2662553  0.9489502 ]
 [0.48352072 1.348013  ]
 [0.82807076 1.9956692 ]
 [1.4166638  3.1773314 ]]
95th percentile: [[0.11189693 0.6931998 ]
 [0.30105492 0.9902773 ]
 [0.59696305 1.4869576 ]
 [1.11395    2.4083867 ]
 [2.1402483  4.174322  ]]
Median: [[0.10896417 0.69103605]
 [0.2828002  0.9702376 ]
 [0.5317457  1.4175756 ]
 [0.96998864 2.19782   ]
 [1.7718294  3.6420393 ]]
Mean: [[0.10915107 0.6908491 ]
 [0.28287777 0.97026855]
 [0.5344443  1.41786   ]
 [0.9607013  2.2006836 ]
 [1.7569141  3.6447618 ]]
Standard deviation: [[0.0016723  0.00167231]
 [0.01062855 0.01234623]
 [0.03625681 0.04280263]
 [0.08936222 0.11911187]
 [0.2059999  0.29855883]]
Error of the ensemble: 1.5377732515335083
         19394491 function calls (18609610 primitive calls) in 19.995 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     16/5    0.000    0.000    0.090    0.018 pxla.py:2617(_cached_compilation)
     20/5    0.000    0.000    0.090    0.018 compiler.py:297(compile_or_get_cached)
       53    0.000    0.000    0.001    0.000 pxla.py:2691(_maybe_get_and_check_out_shardings)
      106    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      184    0.000    0.000    0.001    0.000 pjit.py:1030(_create_sharding_for_array)
      126    0.000    0.000    0.001    0.000 pxla.py:1837(__init__)
       85    0.000    0.000    0.000    0.000 enum.py:976(_find_data_type_)
       33    0.000    0.000    0.009    0.000 util.py:352(promote_args)
      640    0.000    0.000    0.000    0.000 mlir.py:882(len_ir_types)
      937    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
       53    0.000    0.000    0.009    0.000 pxla.py:1760(prune_unused_inputs)
        3    0.000    0.000    0.024    0.008 random.py:1(<module>)
      100    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.dragon4_positional}
      176    0.000    0.000    0.002    0.000 xla.py:172(abstractify)
       56    0.000    0.000    0.000    0.000 batching.py:987(defvectorized)
       13    0.000    0.000    0.000    0.000 func.py:85(name)
       53    0.000    0.000    0.001    0.000 pxla.py:2333(get_out_shardings_from_executable)
       50    0.000    0.000    0.000    0.000 arrayprint.py:1065(__call__)
        2    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4941(__init__)
       18    0.000    0.000    0.001    0.000 lax.py:3062(<genexpr>)
      102    0.000    0.000    0.003    0.000 std.py:451(fp_write)
      128    0.000    0.000    0.001    0.000 _ods_common.py:112(get_op_results_or_values)
      547    0.000    0.000    0.000    0.000 enum.py:57(_is_sunder)
      540    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
      106    0.000    0.000    0.000    0.000 __init__.py:1574(log)
      153    0.000    0.000    0.022    0.000 pxla.py:1716(_get_default_device)
      120    0.000    0.000    0.000    0.000 partial_eval.py:1716(__init__)
       58    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1671(_fill_cache)
      147    0.000    0.000    0.000    0.000 mlir.py:858(flatten_ir_types)
      311    0.000    0.000    0.001    0.000 function_base.py:491(_add_docstring)
      289    0.000    0.000    0.000    0.000 <frozen os>:793(encode)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
        6    0.000    0.000    0.001    0.000 __init__.py:775(__init__)
      5/2    0.000    0.000    0.031    0.016 slicing.py:1175(_slice_lower)
      195    0.000    0.000    0.000    0.000 array.py:587(_check_if_deleted)
      8/4    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3379(__init__)
       53    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_tuple)
      198    0.000    0.000    0.000    0.000 monitoring.py:56(record_event_duration_secs)
      371    0.000    0.000    0.000    0.000 cache_key.py:115(_log_cache_key_hash)
      100    0.000    0.000    0.000    0.000 tree_util.py:411(_replace_nones)
     1222    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      184    0.000    0.000    0.001    0.000 api_util.py:686(result_paths)
        2    0.000    0.000    0.156    0.078 xla_client.py:1(<module>)
       53    0.000    0.000    0.001    0.000 pxla.py:1197(global_avals_to_results_handler)
       29    0.000    0.000    0.001    0.000 inspect.py:3283(format)
       85    0.000    0.000    0.000    0.000 partial_eval.py:2746(new_tracer)
      100    0.000    0.000    0.000    0.000 {built-in method numpy._core.multiarray._reconstruct}
        2    0.000    0.000    0.018    0.009 reductions.py:2183(_quantile)
      541    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      108    0.000    0.000    0.001    0.000 mlir.py:116(i32_attr)
       88    0.000    0.000    0.001    0.000 enum.py:1048(_add_member_)
      276    0.000    0.000    0.000    0.000 util.py:485(__hash__)
      522    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       53    0.000    0.000    0.006    0.000 cache_key.py:94(<lambda>)
        1    0.000    0.000    0.002    0.002 getlimits.py:166(_register_known_types)
      581    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      554    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
      154    0.000    0.000    0.002    0.000 pxla.py:279(global_aval_to_result_handler)
      966    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
     1012    0.000    0.000    0.000    0.000 lax_numpy.py:10984(<genexpr>)
      651    0.000    0.000    0.000    0.000 util.py:378(fun_name)
       85    0.000    0.000    0.000    0.000 mlir.py:885(unflatten_ir_values_like_types)
       65    0.000    0.000    0.003    0.000 typing.py:1634(__getitem__)
      403    0.000    0.000    0.000    0.000 enum.py:36(_is_descriptor)
      329    0.000    0.000    0.000    0.000 util.py:412(wraps)
       92    0.000    0.000    0.000    0.000 api_util.py:293(argnames_partial_except)
       47    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
      339    0.000    0.000    0.000    0.000 mlir.py:2156(wrap_xla_metadata_in_place)
      586    0.000    0.000    0.000    0.000 mlir.py:1857(_platforms_for_eqn_ctx)
        2    0.000    0.000    0.016    0.008 partial_eval.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
     1480    0.000    0.000    0.000    0.000 core.py:117(debug_info)
      870    0.000    0.000    0.000    0.000 _parser.py:255(match)
       33    0.000    0.000    0.001    0.000 typing.py:2194(__init_subclass__)
      416    0.000    0.000    0.000    0.000 partial_eval.py:1730(add_eqn)
     1073    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      214    0.000    0.000    0.000    0.000 prng.py:174(shape)
      425    0.000    0.000    0.000    0.000 mlir.py:2149(wrap_compute_type_in_place)
      904    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      647    0.000    0.000    0.000    0.000 functools.py:430(_unwrap_partial)
      172    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1663(CustomCallOp)
      102    0.000    0.000    0.000    0.000 std.py:153(__init__)
     1607    0.000    0.000    0.000    0.000 inspect.py:3070(parameters)
      455    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       22    0.000    0.000    0.000    0.000 lax_numpy.py:192(_make_scalar_type)
        8    0.000    0.000    0.006    0.001 core.py:489(eval_jaxpr)
      100    0.000    0.000    0.000    0.000 {method '__reduce__' of 'numpy.ndarray' objects}
       88    0.000    0.000    0.002    0.000 typing.py:1658(copy_with)
    45/12    0.000    0.000    0.005    0.000 typing.py:1452(__getitem__)
       34    0.000    0.000    0.001    0.000 enum.py:474(__prepare__)
       53    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
    45/12    0.000    0.000    0.003    0.000 typing.py:1483(_determine_new_args)
       57    0.000    0.000    0.001    0.000 enum.py:1592(__and__)
       53    0.000    0.000    0.000    0.000 pxla.py:2767(load)
      100    0.000    0.000    0.003    0.000 dispatch.py:471(_device_put_impl)
       42    0.000    0.000    0.001    0.000 tree_util.py:775(flatten_with_keys)
       39    0.000    0.000    0.000    0.000 dtypes.py:368(_issubdtype_cached)
      100    0.000    0.000    0.003    0.000 prng.py:719(random_unwrap)
      200    0.000    0.000    0.002    0.000 prng.py:702(random_wrap_impl)
       33    0.000    0.000    0.002    0.000 typing.py:2049(__new__)
        3    0.000    0.000    0.003    0.001 dtypes.py:1(<module>)
       65    0.000    0.000    0.000    0.000 func.py:127(result_attrs)
        2    0.000    0.000    0.000    0.000 __init__.py:256(_extend_dict)
       83    0.000    0.000    0.001    0.000 _local.py:289(drive)
      257    0.000    0.000    0.000    0.000 prng.py:95(__hash__)
       92    0.000    0.000    0.002    0.000 inspect.py:3255(bind)
      153    0.000    0.000    0.000    0.000 sharding.py:202(_addressable_device_assignment)
      109    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
      508    0.000    0.000    0.000    0.000 lax_numpy.py:11066(<genexpr>)
      119    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      198    0.000    0.000    0.001    0.000 <frozen os>:810(getenv)
       23    0.000    0.000    0.001    0.000 typing.py:1748(__getitem__)
        4    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:914(__init__)
       53    0.000    0.000    0.000    0.000 pxla.py:1998(are_all_shardings_default_mem_kind)
      200    0.000    0.000    0.000    0.000 config.py:1596(explicit_device_put_scope)
      350    0.000    0.000    0.000    0.000 effects.py:100(filter_in)
        1    0.000    0.000    0.015    0.015 _dtype_like.py:1(<module>)
      323    0.000    0.000    0.002    0.000 inspect.py:412(isgeneratorfunction)
        1    0.000    0.000    0.000    0.000 xla_client.py:611(register_custom_call_handler)
       53    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      159    0.000    0.000    0.006    0.000 util.py:548(stable_unique)
       30    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
      248    0.000    0.000    0.003    0.000 typing.py:351(_deduplicate)
       58    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1712(path_hook_for_FileFinder)
      430    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      316    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
  221/205    0.000    0.000    0.020    0.000 typing.py:574(__getitem__)
        2    0.000    0.000    0.005    0.003 hardware_utils.py:41(num_available_tpu_chips_and_device_id)
       54    0.000    0.000    0.001    0.000 source_info_util.py:138(new_name_stack)
       90    0.000    0.000    0.007    0.000 mlir.py:279(_numpy_array_constant)
       65    0.000    0.000    0.000    0.000 mlir.py:1269(create)
      336    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
       38    0.000    0.000    0.000    0.000 _finfo.py:363(__new__)
        1    0.000    0.000    0.002    0.002 _function_base_impl.py:1(<module>)
      102    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib.mlir._mlir_libs.register_jax_dialects.register_dialects}
       46    0.000    0.000    0.001    0.000 contextlib.py:276(contextmanager)
       41    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       53    0.000    0.000    0.000    0.000 compilation_cache.py:164(_get_cache)
       53    0.000    0.000    0.000    0.000 compilation_cache.py:54(is_cache_used)
      6/1    0.000    0.000    0.634    0.634 pjit.py:1636(_pjit_call_impl_python)
       34    0.000    0.000    0.000    0.000 enum.py:1003(_find_new_)
      986    0.000    0.000    0.000    0.000 dtypes.py:566(<genexpr>)
       68    0.000    0.000    0.002    0.000 partial_eval.py:1433(_prune_closed_jaxpr_outputs)
     25/5    0.000    0.000    0.061    0.012 pjit.py:1779(_pjit_lower)
        1    0.000    0.000    0.003    0.003 prng.py:1(<module>)
       53    0.000    0.000    0.000    0.000 cache_key.py:89(<lambda>)
      101    0.000    0.000    0.000    0.000 sharding_impls.py:360(__hash__)
      100    0.000    0.000    0.000    0.000 {method '__setstate__' of 'numpy.ndarray' objects}
     23/4    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5062(subtract)
      106    0.000    0.000    0.000    0.000 cache_key.py:306(_hash_string)
      323    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.034    0.034 _linalg.py:1(<module>)
      394    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      188    0.000    0.000    0.000    0.000 lax.py:5600(<genexpr>)
        2    0.000    0.000    0.000    0.000 array_methods.py:1020(_set_shaped_array_attributes)
      286    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
      240    0.000    0.000    0.000    0.000 partial_eval.py:2337(extend_jaxpr_stack)
       17    0.000    0.000    0.003    0.000 enum.py:831(_create_)
       85    0.000    0.000    0.000    0.000 _local.py:117(__init__)
       46    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.210    0.210 config.py:1(<module>)
      500    0.000    0.000    0.000    0.000 array_methods.py:737(__init__)
       71    0.000    0.000    0.001    0.000 typing.py:1313(__call__)
      189    0.000    0.000    0.002    0.000 core.py:1671(strip_weak_type)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
      200    0.000    0.000    0.001    0.000 prng.py:182(ndim)
      134    0.000    0.000    0.000    0.000 inspect.py:1434(formatannotation)
      165    0.000    0.000    0.000    0.000 __init__.py:1497(debug)
      135    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      272    0.000    0.000    0.000    0.000 mlir.py:834(register_lowering)
       40    0.000    0.000    0.000    0.000 util.py:105(_parse_parameters)
        1    0.000    0.000    0.122    0.122 api.py:1(<module>)
       85    0.000    0.000    0.001    0.000 enum.py:935(_get_mixins_)
      400    0.000    0.000    0.000    0.000 _parser.py:292(tell)
       92    0.000    0.000    0.000    0.000 pjit.py:730(_infer_params_cached)
        2    0.000    0.000    0.004    0.002 tree_util.py:1(<module>)
      102    0.000    0.000    0.000    0.000 prng.py:481(iterated_vmap_unary)
      155    0.000    0.000    0.000    0.000 pjit.py:1450(check_aval_layout_compatibility)
       12    0.000    0.000    0.001    0.000 _stablehlo_ops_gen.py:5484(xor)
      212    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      158    0.000    0.000    0.000    0.000 layout.py:65(__eq__)
       61    0.000    0.000    0.000    0.000 lax.py:2845(_convert_elt_type_fwd_rule)
       97    0.000    0.000    0.001    0.000 array_methods.py:1084(_make_abstract_method)
      339    0.000    0.000    0.000    0.000 mlir.py:94(_is_not_block_argument)
      516    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       67    0.000    0.000    0.000    0.000 tree_util.py:130(treedef_children)
   108/54    0.000    0.000    0.002    0.000 glob.py:63(_iglob)
      197    0.000    0.000    0.000    0.000 mlir.py:2196(<genexpr>)
        5    0.000    0.000    0.005    0.001 reductions.py:85(_reduction)
      214    0.000    0.000    0.000    0.000 prng.py:318(base_arr_shape_to_keys_shape)
      180    0.000    0.000    0.000    0.000 mlir.py:445(get_canonical_source_file)
        2    0.000    0.000    0.000    0.000 mlir.py:2909(custom_call)
      290    0.000    0.000    0.000    0.000 mlir.py:1775(<genexpr>)
      913    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        3    0.000    0.000    0.010    0.003 _stablehlo_ops_gen.py:1963(dot_general)
      100    0.000    0.000    0.002    0.000 array.py:478(__reduce__)
       53    0.000    0.000    0.001    0.000 sharding_impls.py:808(_hlo_sharding_hash)
      106    0.000    0.000    0.000    0.000 inspect.py:2809(__str__)
       53    0.000    0.000    0.000    0.000 pxla.py:2096(_discharge_refs_jaxpr)
        1    0.000    0.000    0.001    0.001 _tpu_gen.py:1(<module>)
      371    0.000    0.000    0.000    0.000 sharding_impls.py:849(memory_kind)
        1    0.000    0.000    0.010    0.010 reductions.py:1(<module>)
